Country,Total Enrollment,Female,Male,Rural,Urban,Year,"Pop, total","Pop, female","Pop, male","Pop, rural","Pop, urban",Urban percentage,,
Montserrat,,,,,,,412,200,212,375,37.37536037,9%,,
Morocco,,,,,,,4015839,1955264,2060575,1507841,2507998.063,62%,,
Mozambique,23,23,23,27,12,2011,6234768,3109782,3124986,3991008,2243760.376,36%,,
Myanmar,6,7,5,7,3,2016,4512706,2241061,2271645,3132781,1379924.933,31%,,
Namibia,4,4,5,6,2,2013,426063,213307,212756,212893,213169.8823,50%,,
Nauru,3,2,3,,,2011,1553,770,783,0,1553,100%,,
Nepal,6,7,5,6,5,2019,2756209,1370347,1385862,2212144,544065.0958,20%,,
Netherlands,,,,,,,1085196,527914,557282,92349,992846.8025,91%,,
New Zealand,,,,,,,376483,183526,192957,50683,325799.5017,87%,,
Nicaragua,,,,,,,787033,382722,404311,326443,460589.8953,59%,,
Niger,49,54,45,55,17,2012,4330614,2129918,2200696,3619301,711312.7936,16%,,
Nigeria,28,29,27,39,11,2018,34400000,16800000,17600000,17081774,17318225.65,50%,,
Niue,,,,,,,161,79,82,89,72.07327586,45%,,
North Macedonia,2,1,2,1,2,2019,114886,55349,59537,48294,66591.64156,58%,,
Norway,,,,,,,443669,215894,227775,78760,364909.3764,82%,,
Oman,3,2,3,3,2,2014,298231,146809,151422,46108,252122.6135,85%,,
Pakistan,23,27,19,28,12,2018,25500000,12300000,13200000,16150165,9349834.507,37%,,
Palau,,,,,,,1502,701,801,301,1200.560554,80%,,
Panama,1,1,1,1,1,2013,460425,225274,235151,148677,311748.4972,68%,,
Papua New Guinea,,,,,,,1446039,699073,746966,1255614,190424.756,13%,,
Paraguay,1,1,1,1,0,2017,817515,399743,417772,314052,503463.3185,62%,,
Peru,3,2,3,2,3,2012,3145490,1572215,1573275,694937,2450552.786,78%,,
Philippines,2,2,3,2,2,2017,13400000,6568646,6877970,7114417,6285583.221,47%,,
Poland,,,,,,,2357699,1149304,1208395,941718,1415980.616,60%,,
Portugal,,,,,,,546643,266113,280530,190172,356471.4292,65%,,
Qatar,3,2,3,,,2012,159823,77411,82412,1382,158440.9725,99%,,
Republic of Korea,,,,,,,2724486,1324167,1400319,505137,2219349.109,81%,,
Republic of Moldova,1,1,1,0,1,2012,127367,62131,65236,73072,54294.66071,43%,,
Romania,8,9,8,,,2016,991608,481929,509679,456162,535445.8166,54%,,
Russian Federation,,,,,,,7264020,3536135,3727885,1857212,5406807.983,74%,,
Rwanda,6,4,7,6,4,2015,1962540,979373,983167,1624770,337770.097,17%,,
Saint Kitts and Nevis,,,,,,,4954,2485,2469,3429,1524.607914,31%,,
Saint Lucia,0,1,0,0,0,2012,15341,7570,7771,12476,2865.289324,19%,,
Saint Vincent and the Grenadines,,,,,,,11539,5772,5767,5516,6023.106697,52%,,
Samoa,7,7,7,7,6,2020,29008,13952,15056,23716,5292.002974,18%,,
San Marino,,,,,,,1665,808,857,46,1618.806508,97%,,
Sao Tome and Principe,3,3,4,3,3,2019,36397,18010,18387,9899,26498.14825,73%,,
Saudi Arabia,,,,,,,3478304,1713461,1764843,561972,2916332.066,84%,,
Senegal,39,38,40,51,20,2019,2793583,1378592,1414991,1475227,1318356.108,47%,,
Serbia,1,1,0,0,1,2019,265196,128586,136610,116443,148753.1597,56%,,
Seychelles,,,,,,,9506,4621,4885,4117,5388.979199,57%,,
Sierra Leone,17,15,20,24,8,2017,1255614,626872,628742,727570,528043.5832,42%,,
Singapore,,,,,,,233331,113873,119458,0,233331,100%,,
Slovakia,,,,,,,226558,110728,115830,104838,121719.9215,54%,,
Slovenia,,,,,,,130338,63254,67084,59251,71087.20917,55%,,
Solomon Islands,,,,,,,109807,53151,56656,83729,26077.71125,24%,,
Somalia,,,,,,,2763693,1373049,1390644,1520841,1242851.552,45%,,
South Africa,1,1,1,1,1,2016,8019675,3967504,4052171,2698213,5321461.877,66%,,
South Sudan,72,75,70,78,56,2010,1809074,893464,915610,1454225,354848.7104,20%,,
Spain,,,,,,,2819664,1364873,1454791,554871,2264792.931,80%,,
Sri Lanka,2,2,2,2,3,2016,1675497,825639,849858,1365939,309557.8218,18%,,
State of Palestine,1,1,2,1,1,2020,521522,254939,266583,124308,397214.461,76%,,
Sudan,21,21,20,27,6,2014,6778254,3343328,3434926,4430165,2348089.14,35%,,
Suriname,2,2,3,3,2,2018,62855,30300,32555,21333,41521.72095,66%,,
Sweden,,,,,,,711138,345776,365362,89382,621755.6841,87%,,
Switzerland,,,,,,,502915,244735,258180,131777,371138.0207,74%,,
Syrian Arab Republic,,,,,,,2075685,1017704,1057981,951448,1124236.651,54%,,
Tajikistan,2,2,2,2,2,2017,920981,448075,472906,671079,249902.46,27%,,
Thailand,1,1,1,1,1,2019,4710334,2286964,2423370,2357585,2352749.405,50%,,
Timor-Leste,10,9,10,11,4,2016,183232,89977,93255,127204,56028.47846,31%,,
Togo,8,9,8,11,3,2017,1311599,653813,657786,764641,546958.4257,42%,,
Tokelau,,,,,,,128,62,66,128,0,0%,,
Tonga,4,4,4,4,3,2019,14884,7183,7701,11441,3442.867129,23%,,
Trinidad and Tobago,1,1,1,1,1,2011,135067,66499,68568,63233,71834.27729,53%,,
Tunisia,3,3,3,3,3,2018,1161457,562239,599218,360690,800767.374,69%,,
Turkey,4,3,5,4,4,2013,5485775,2681536,2804239,1363606,4122168.785,75%,,
Turkmenistan,1,1,2,1,2,2019,529447,261098,268349,256288,273159.4136,52%,,
Turks and Caicos Islands,2,1,4,0,2,2020,3045,1488,1557,210,2834.848177,93%,,
Tuvalu,16,15,16,20,13,2020,1583,771,812,595,987.6394082,62%,,
Uganda,8,8,9,9,6,2016,9629931,4774402,4855529,7340468,2289463.16,24%,,
Ukraine,2,2,2,3,1,2012,1701347,825047,876300,521421,1179925.9,69%,,
United Arab Emirates,,,,,,,400803,196981,203822,54018,346784.7405,87%,,
United Kingdom,,,,,,,4931759,2407776,2523983,818752,4113007.271,83%,,
United Republic of Tanzania,16,14,18,19,7,2016,11500000,5696600,5827611,7615792,3884208.169,34%,,
United States,,,,,,,24500000,12000000,12500000,24500000,0,0%,,
Uruguay,1,1,1,0,1,2013,282850,138435,144415,13198,269652.2394,95%,,
Uzbekistan,,,,,,,2553795,1243756,1310039,1264689,1289106.164,50%,,
Vanuatu,,,,,,,46393,22365,24028,34668,11725.16117,25%,,
Venezuela (Bolivarian Republic of),,,,,,,3275600,1601446,1674154,386270,2889330.281,88%,,
Viet Nam,2,2,1,2,1,2014,7502258,3542235,3960023,4807498,2694759.864,36%,,
Yemen,23,27,19,27,14,2013,4576134,2242662,2333472,2899328,1676806.271,37%,,
Zambia,16,13,18,19,9,2018,3645211,1807712,1837499,2058781,1586429.514,44%,,
Zimbabwe,5,4,5,5,4,2019,3016359,1503298,1513061,2044834,971524.9392,32%,,


Population coverage,,,,,,,,,,,,,,
East Asia & Pacific,#REF!,#REF!,#REF!,,,,,,,,,,,
Europe & Central Asia,#REF!,#REF!,#REF!,,,,,,,,,,,
Eastern Europe & Central Asia,#REF!,#REF!,#REF!,,,,,,,,,,,
Western Europe,#REF!,#REF!,#REF!,,,,,,,,,,,
Latin America & Caribbean,#REF!,#REF!,#REF!,,,,,,,,,,,
Middle East & North Africa,#REF!,#REF!,#REF!,,,,,,,,,,,
North America,#REF!,#REF!,#REF!,,,,,,,,,,,
South Asia,#REF!,#REF!,#REF!,,,,,,,,,,,
Sub-Saharan Africa,#REF!,#REF!,#REF!,,,,,,,,,,,
Eastern & Southern Africa,#REF!,#REF!,#REF!,,,,,,,,,,,
West & Central Africa,#REF!,#REF!,#REF!,,,,,,,,,,,
Least developed countries,#REF!,#REF!,#REF!,,,,,,,,,,,
World,85%," 734,651,899 "," 623,218,017 ",,,,,,,,,,,



"Regional aggregates (unit in %, based on >50% population coverage)",,,,,,,,,,,,,,
,Total,Female,Male,Rural,Urban,,,,,,,,,
East Asia & Pacific,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Europe & Central Asia,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Eastern Europe & Central Asia,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Western Europe,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Latin America & Caribbean,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Middle East & North Africa,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
North America,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
South Asia,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Sub-Saharan Africa,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Eastern & Southern Africa,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
West & Central Africa,#REF!,#REF!,#REF!,#REF!,#REF!,,,,,,,,,
Least developed countries,#REF!,#REF!,#REF!,,,,,,,,,,,
World,11,11,10,15,6,,,,,,,,,


















Countries,Region,Total Enrollment,Female,Male,Data source,Year,
Afghanistan,SA,65,56,74,UIS,2018,
Albania,ECA,99,100,99,UIS,2018,
Algeria,MENA,97,97,98,UIS,2018,
Andorra,ECA,,,,,,
Angola,SSA,,,,,,
Anguilla,LAC,,,,,,
Antigua and Barbuda,LAC,,,,,,
Argentina,LAC,100,100,99,UIS,2018,
Armenia,ECA,,,,,,
Australia,EAP,,,,,,
Austria,ECA,,,,,,
Azerbaijan,ECA,,,,,,
Bahamas,LAC,,,,,,
Bahrain,MENA,100,99,100,UIS,2018,
Bangladesh,SA,95,96,94,UIS,2019,
Barbados,LAC,,,,,,
Belarus,ECA,100,100,100,UIS,2018,
Belgium,ECA,,,,,,
Belize,LAC,,,,,,
Benin,SSA,61,52,70,UIS,2018,
Bhutan,SA,,,,,,
Bolivia (Plurinational State of),LAC,,,,,,
Bosnia and Herzegovina,ECA,,,,,,
Botswana,SSA,,,,,,
Brazil,LAC,99,99,99,UIS,2018,
British Virgin Islands,LAC,,,,,,
Brunei Darussalam,EAP,100,100,100,UIS,2018,
Bulgaria,ECA,,,,,,
Burkina Faso,SSA,58,55,62,UIS,2018,
Burundi,SSA,,,,,,
Cabo Verde,SSA,,,,,,
Cambodia,EAP,,,,,,
Cameroon,SSA,85,82,88,UIS,2018,
Canada,NA,,,,,,
Central African Republic,SSA,38,29,48,UIS,2018,
Chad,SSA,,,,,,
Chile,LAC,,,,,,
China,EAP,100,100,100,UIS,2018,
Colombia,LAC,99,99,99,UIS,2018,
Comoros,SSA,78,78,78,UIS,2018,
Congo,SSA,82,79,85,UIS,2018,
Cook Islands,EAP,,,,,,
Costa Rica,LAC,99,100,99,UIS,2018,
Côte d'Ivoire,SSA,58,53,64,UIS,2018,
Croatia,ECA,,,,,,
Cuba,LAC,,,,,,
Cyprus,ECA,,,,,,
Czechia,ECA,,,,,,
Democratic People's Republic of Korea,EAP,,,,,,
Democratic Republic of the Congo,SSA,,,,,,
Denmark,ECA,,,,,,
Djibouti,SSA,,,,,,
Dominica,LAC,,,,,,
Dominican Republic,LAC,,,,,,
Ecuador,LAC,,,,,,
Egypt,MENA,,,,,,
El Salvador,LAC,98,98,98,UIS,2018,
Equatorial Guinea,SSA,,,,,,
Eritrea,SSA,93,93,94,UIS,2018,
Estonia,ECA,,,,,,
Eswatini,SSA,95,97,94,UIS,2018,
Ethiopia,SSA,,,,,,
Fiji,EAP,,,,,,
Finland,ECA,,,,,,
France,ECA,,,,,,
Gabon,SSA,90,91,88,UIS,2018,
Gambia,SSA,,,,,,
Georgia,ECA,,,,,,
Germany,ECA,,,,,,
Ghana,SSA,92,92,93,UIS,2018,
Greece,ECA,99,99,99,UIS,2018,
Grenada,LAC,,,,,,
Guatemala,LAC,,,,,,
Guinea,SSA,,,,,,
Guinea-Bissau,SSA,,,,,,
Guyana,LAC,,,,,,
Haiti,LAC,,,,,,
Holy See,ECA,,,,,,
Honduras,LAC,97,98,95,UIS,2018,
Hungary,ECA,,,,,,
Iceland,ECA,,,,,,
India,SA,92,90,93,UIS,2018,
Indonesia,EAP,100,100,100,UIS,2018,
Iran (Islamic Republic of),MENA,,,,,,
Iraq,MENA,,,,,,
Ireland,ECA,,,,,,
Israel,MENA,,,,,,
Italy,ECA,100,100,100,UIS,2018,
Jamaica,LAC,,,,,,
Japan,EAP,,,,,,
Jordan,MENA,99,99,99,UIS,2018,
Kazakhstan,ECA,100,100,100,UIS,2018,
Kenya,SSA,88,88,88,UIS,2018,
Kiribati,EAP,,,,,,
Kuwait,MENA,99,100,99,UIS,2018,
Kyrgyzstan,ECA,100,100,100,UIS,2018,
Lao People's Democratic Republic,EAP,,,,,,
Latvia,ECA,100,100,100,UIS,2018,
Lebanon,MENA,100,100,100,UIS,2018,
Lesotho,SSA,,,,,,
Liberia,SSA,,,,,,
Libya,MENA,,,,,,
Liechtenstein,ECA,,,,,,
Lithuania,ECA,,,,,,
Luxembourg,ECA,,,,,,
Madagascar,SSA,81,81,82,UIS,2018,
Malawi,SSA,,,,,,
Malaysia,EAP,97,97,97,UIS,2018,
Maldives,SA,,,,,,
Mali,SSA,50,43,58,UIS,2018,
Malta,ECA,99,100,99,UIS,2018,
Marshall Islands,EAP,,,,,,
Mauritania,SSA,,,,,,
Mauritius,SSA,99,99,99,UIS,2018,
Mexico,LAC,99,99,99,UIS,2018,
Micronesia (Federated States of),EAP,,,,,,
Monaco,ECA,,,,,,
Mongolia,EAP,99,99,98,UIS,2018,
Montenegro,ECA,99,99,99,UIS,2018,
Montserrat,LAC,,,,,,
Morocco,MENA,98,97,98,UIS,2018,
Mozambique,SSA,,,,,,
Myanmar,EAP,,,,,,
Namibia,SSA,95,96,94,UIS,2018,
Nauru,EAP,,,,,,
Nepal,SA,92,91,94,UIS,2018,
Netherlands,ECA,,,,,,
New Zealand,EAP,,,,,,
Nicaragua,LAC,,,,,,
Niger,SSA,43,36,51,UIS,2018,
Nigeria,SSA,75,68,82,UIS,2018,
Niue,EAP,,,,,,
North Macedonia,ECA,,,,,,
Norway,ECA,,,,,,
Oman,MENA,99,99,98,UIS,2018,
Pakistan,SA,,,,,,
Palau,EAP,,,,,,
Panama,LAC,99,99,99,UIS,2018,
Papua New Guinea,EAP,,,,,,
Paraguay,LAC,98,99,98,UIS,2018,
Peru,LAC,99,99,99,UIS,2018,
Philippines,EAP,,,,,,
Poland,ECA,,,,,,
Portugal,ECA,100,100,100,UIS,2018,
Qatar,MENA,,,,,,
Republic of Korea,EAP,,,,,,
Republic of Moldova,ECA,,,,,,
Romania,ECA,99,99,99,UIS,2018,
Russian Federation,ECA,100,100,100,UIS,2018,
Rwanda,SSA,86,89,84,UIS,2018,
Saint Kitts and Nevis,LAC,,,,,,
Saint Lucia,LAC,,,,,,
Saint Vincent and the Grenadines,LAC,,,,,,
Samoa,EAP,99,99,99,UIS,2018,
San Marino,ECA,100,100,100,UIS,2018,
Sao Tome and Principe,SSA,98,98,98,UIS,2018,
Saudi Arabia,MENA,,,,,,
Senegal,SSA,,,,,,
Serbia,ECA,,,,,,
Seychelles,SSA,99,100,99,UIS,2018,
Sierra Leone,SSA,67,63,71,UIS,2018,
Singapore,EAP,100,100,100,UIS,2018,
Slovakia,ECA,,,,,,
Slovenia,ECA,,,,,,
Solomon Islands,EAP,,,,,,
Somalia,SSA,,,,,,
South Africa,SSA,,,,,,
South Sudan,SSA,48,47,48,UIS,2018,
Spain,ECA,100,100,100,UIS,2018,
Sri Lanka,SA,99,99,99,UIS,2018,
State of Palestine,MENA,99,99,99,UIS,2018,
Sudan,SSA,73,73,73,UIS,2018,
Suriname,LAC,99,98,99,UIS,2018,
Sweden,ECA,,,,,,
Switzerland,ECA,,,,,,
Syrian Arab Republic,MENA,,,,,,
Tajikistan,ECA,,,,,,
Thailand,EAP,98,99,98,UIS,2018,
Timor-Leste,EAP,84,85,82,UIS,2018,
Togo,SSA,,,,,,
Tokelau,EAP,,,,,,
Tonga,EAP,99,100,99,UIS,2018,
Trinidad and Tobago,LAC,,,,,,
Tunisia,MENA,,,,,,
Turkey,ECA,,,,,,
Turkmenistan,ECA,,,,,,
Turks and Caicos Islands,LAC,,,,,,
Tuvalu,EAP,,,,,,
Uganda,SSA,89,90,89,UIS,2018,
Ukraine,ECA,,,,,,
United Arab Emirates,MENA,,,,,,
United Kingdom,ECA,,,,,,
United Republic of Tanzania,SSA,,,,,,
United States,NA,,,,,,
Uruguay,LAC,99,99,99,UIS,2018,
Uzbekistan,ECA,100,100,100,UIS,2018,
Vanuatu,EAP,96,97,96,UIS,2018,
Venezuela (Bolivarian Republic of),LAC,,,,,,
Viet Nam,EAP,98,98,98,UIS,2018,
Yemen,MENA,,,,,,
Zambia,SSA,92,92,93,UIS,2018,
Zimbabwe,SSA,,,,,,




Regional aggregates (Only regions where 50% or higher share of youth covered are shown),,,,,,,
East Asia & Pacific,EAP,,,,,,
Europe & Central Asia,ECA,,,,,,
Eastern Europe & Central Asia,,,,,,,
Western Europe,,,,,,,
Latin America & Caribbean,LAC,,,,,,
Middle East & North Africa,MENA,,,,,,
North America,NA,,,,,,
South Asia,SA,,,,,,
Sub-Saharan Africa,SSA,,,,,,
Eastern & Southern Africa,,,,,,,
West & Central Africa,,,,,,,
World,,,,,,,
